Customer_ID,Credit_Score,Annual_Income,Existing_Loan_Amount,Loan_Defaults,Business_Revenue,Industry_Type,Years_in_Business,Debt_to_Income_Ratio,Loan_Offer_Amount,Segment
CUST_1,602,131488,13918,0,839352,Manufacturing,18,0.10584996349476758,0.0,Not Eligible
CUST_2,848,154415,20119,0,534410,Manufacturing,2,0.13029174626817344,50000.0,Premium Offer
CUST_3,770,164572,27446,2,819666,Retail,29,0.16677199037503343,0.0,Not Eligible
CUST_4,606,49375,13046,0,391705,Tech,21,0.26422278481012657,0.0,Not Eligible
CUST_5,571,160734,24818,1,845378,Manufacturing,15,0.15440417086615152,0.0,Not Eligible
CUST_6,688,36964,35358,1,275314,Tech,20,0.9565523211773618,9241.0,Basic Offer
CUST_7,520,133429,4324,0,488716,Manufacturing,27,0.0324067481581965,0.0,Not Eligible
CUST_8,602,87215,10787,1,809900,Services,18,0.12368285272028894,0.0,Not Eligible
CUST_9,621,89042,9111,0,852741,Services,15,0.10232249949462052,0.0,Not Eligible
CUST_10,714,164356,38110,2,629518,Manufacturing,19,0.23187471099320986,0.0,Not Eligible
CUST_11,830,113468,16389,2,948254,Services,23,0.14443719815278316,0.0,Not Eligible
CUST_12,587,29435,41427,1,541872,Manufacturing,24,1.4074061491421777,0.0,Not Eligible
CUST_13,872,195150,14043,0,566998,Services,12,0.07196003074558033,50000.0,Premium Offer
CUST_14,599,98832,28746,0,997531,Retail,13,0.29085721223895095,0.0,Not Eligible
CUST_15,859,71293,22350,1,569984,Retail,22,0.31349501353569076,17823.25,Basic Offer
CUST_16,651,98781,41605,2,515757,Retail,11,0.42118423583482656,0.0,Not Eligible
CUST_17,630,180196,117,1,424484,Tech,5,0.0006492929920752958,0.0,Not Eligible
CUST_18,649,63919,46685,2,558062,Tech,29,0.7303775090348723,0.0,Not Eligible
CUST_19,808,186319,18935,0,633609,Retail,1,0.10162677987752189,50000.0,Premium Offer
CUST_20,757,141172,47077,2,182028,Tech,24,0.3334726433003712,0.0,Not Eligible
CUST_21,843,114758,13234,1,281447,Services,3,0.11532093623102528,28689.5,Standard Offer
CUST_22,793,76573,38328,0,910563,Manufacturing,22,0.5005419664894937,30629.2,Standard Offer
CUST_23,885,79101,846,1,491124,Manufacturing,19,0.0106951871657754,19775.25,Basic Offer
CUST_24,691,46646,10954,1,862395,Manufacturing,23,0.2348325687089997,11661.5,Basic Offer
CUST_25,776,124185,13703,2,676045,Retail,29,0.11034343922373878,0.0,Not Eligible
CUST_26,660,43049,48153,1,482659,Tech,7,1.118562568236196,10762.25,Basic Offer
CUST_27,813,118116,46514,2,935691,Services,12,0.39379931592671613,0.0,Not Eligible
CUST_28,521,117379,22700,0,351207,Services,15,0.1933906405745491,0.0,Not Eligible
CUST_29,752,88385,32043,2,426369,Retail,25,0.3625388923459863,0.0,Not Eligible
CUST_30,735,146131,6469,0,428544,Services,5,0.044268498812709146,30000.0,Standard Offer
CUST_31,844,191230,30105,2,392962,Services,15,0.15742822778852691,0.0,Not Eligible
CUST_32,548,43289,42101,1,316847,Services,8,0.9725565386125805,0.0,Not Eligible
CUST_33,558,130226,26386,2,770488,Services,10,0.20261698892694238,0.0,Not Eligible
CUST_34,669,120793,49376,2,646387,Tech,26,0.40876540859155747,0.0,Not Eligible
CUST_35,687,29823,45587,0,469065,Services,16,1.528585320054991,7455.75,Basic Offer
CUST_36,770,61975,36976,1,737220,Manufacturing,8,0.596627672448568,15493.75,Basic Offer
CUST_37,689,29540,39051,2,81585,Retail,1,1.3219702098849018,0.0,Not Eligible
CUST_38,674,36364,2048,1,465231,Tech,12,0.056319436805631944,9091.0,Basic Offer
CUST_39,550,155683,39001,2,617873,Services,5,0.2505154705394937,0.0,Not Eligible
CUST_40,863,47663,12941,2,339102,Tech,3,0.2715103959045801,0.0,Not Eligible
CUST_41,554,71991,45375,1,338161,Services,1,0.6302871192232362,0.0,Not Eligible
CUST_42,743,124182,42533,2,436821,Manufacturing,4,0.342505355043404,0.0,Not Eligible
CUST_43,819,182049,1828,1,979705,Retail,8,0.010041252629786486,30000.0,Standard Offer
CUST_44,630,114704,1917,2,865858,Services,3,0.01671258195006277,0.0,Not Eligible
CUST_45,806,69115,20618,0,329922,Services,10,0.298314403530348,27646.0,Standard Offer
CUST_46,634,111007,32254,1,750601,Services,2,0.29055825308313893,0.0,Not Eligible
CUST_47,520,169143,39756,2,92229,Services,11,0.23504372040226318,0.0,Not Eligible
CUST_48,828,31938,47362,2,136652,Retail,25,1.482935687895297,0.0,Not Eligible
CUST_49,666,186267,20128,0,964699,Retail,10,0.10805993546897733,30000.0,Standard Offer
CUST_50,773,111680,45745,1,299474,Manufacturing,21,0.4096078080229226,27920.0,Standard Offer
CUST_51,887,24000,9,2,753724,Retail,14,0.000375,0.0,Not Eligible
CUST_52,588,121042,16644,0,962935,Services,7,0.13750598965648286,0.0,Not Eligible
CUST_53,815,113610,22422,2,310116,Manufacturing,27,0.19735938737787168,0.0,Not Eligible
CUST_54,513,123691,9865,1,921310,Manufacturing,27,0.07975519641687755,0.0,Not Eligible
